X_0,X_1,X_2,X_3,X_4,X_5,X_6,X_7,X_8,X_9,X_10,X_11,X_12,X_13,X_14,X_15,X_16,X_17,X_18,X_19,X_20,X_21,X_22,X_23,X_24,X_25,X_26,X_27,X_28,X_29,X_30,X_31,X_32,X_33,X_34,X_35,X_36,X_37,X_38,X_39,X_40,X_41,X_42,X_43,X_44,X_45,X_46,X_47,X_48,X_49,X_50,X_51,X_52,X_53,X_54,X_55,X_56,X_57,y
-0.06928371984458194,0.06928371984458193,0.15550147853604554,-0.1555014785360455,0.15115190909218765,-0.1511519090921876,0.031785663832319656,-0.03178566383231965,-0.0727488204077703,0.0727488204077704,1.0,-0.12860037194922677,-0.31221162172140204,-0.2488763069828665,-0.17384228168274854,0.12998791876976987,-0.02345126811131125,0.008384023217164525,-0.02496136240837175,-0.0634927947914221,0.13765015862137467,-0.06802236032425223,0.04004643959238829,-0.10745203227807049,-0.05830047450286104,0.03416942200555026,0.03176311537008566,-0.029277412308443405,0.029277412308443336,0.03130017814504884,-0.031300178145048776,0.057523658379201204,-0.05752365837920111,0.04294472129733793,-0.04294472129733797,0.06862773422872039,-0.06862773422872047,0.12998791876977,-0.12998791876976995,0.23116049360794158,-0.23116049360794141,-0.019326244739823008,0.01932624473982303,0.08874484321497063,-0.397637168569912,-0.1553345617285781,0.14846681831510267,0.033122159058280115,0.050525543624317555,-0.0294551126926957,-0.09177842130226592,-0.041027444743279004,-0.042950179130558964,0.015586606452552275,-0.08547868795455398,-0.053157360595281096,-0.057039478942610106,-0.11555462353145382,-0.11563430024030985
0.055138668173122435,-0.055138668173122435,0.01981720336403045,-0.019817203364030398,-0.09923264542182282,0.09923264542182281,-0.003731926438760127,0.003731926438760057,-0.015658842909544644,0.01565884290954456,-0.12860037194922677,1.0,-0.22865386963664144,-0.18226909792387183,-0.12731656238182448,-0.07087371886569878,0.19262776408078303,-0.03044953051398795,0.00894744317595857,-0.051779145579905185,-0.12136484354992377,-0.007719472462262877,0.09098987815914936,0.08095200951067774,0.07000658516203771,-0.048816074640095734,-0.024957145038298222,0.06433015909995278,-0.06433015909995271,-0.09578759733558494,0.09578759733558498,-0.08007648582687824,0.08007648582687818,-0.012615867785048397,0.012615867785048416,-0.06644582590464508,0.06644582590464516,-0.07087371886569878,0.0708737188656988,-0.08906384296060331,0.08906384296060321,-0.031343419935257646,0.03134341993525761,-0.08266011239452317,0.25197326400825004,0.11850108501406748,-0.10670804727709493,-0.012977196482372553,-0.040859138548422914,-0.06154750656321581,-0.009093797515206834,0.05925175650609181,-0.0746199178951046,0.0217628303397937,0.04647457126818436,-0.04415604680036698,0.1200744970853868,0.13389309537330263,0.11615798500405018
-0.042496791295923986,0.042496791295923986,-0.002625712612620615,0.0026257126126206422,0.032855944583818485,-0.032855944583818485,0.06639837566980188,-0.06639837566980188,0.023641160486198538,-0.023641160486198572,-0.31221162172140204,-0.22865386963664144,1.0,-0.4425067345448781,-0.30909483239222063,-0.05155842743407058,-0.11212645353605284,0.281850820267135,-0.1836574171493074,-0.08816778298209467,-0.0631394771017884,0.09564980532941456,-0.08905752376109924,0.030130269596345575,0.08659089826535732,-0.09664929241751331,0.030544521804578097,-0.044043147660858664,0.04404314766085867,0.12349320857741089,-0.12349320857741088,0.11252397668947763,-0.1125239766894776,0.09248012870658281,-0.09248012870658286,0.09274043963923893,-0.09274043963923886,-0.003355873974998702,0.0033558739749986613,0.04873299753216748,-0.048732997532167456,-0.04347613217039676,0.04347613217039689,0.03248795420246747,-0.23517645846498547,-0.1970772278634458,0.03654420701077405,-0.006288351277440261,0.006268115922610318,0.02273602075920253,-0.011639682742668706,-0.0016603602145471514,0.01887204662213045,-0.024856720757992914,-0.03491447640441543,0.043004860100182146,-0.16442121956420372,-0.10642597708474172,-0.09647736980457625
0.05383727592801482,-0.05383727592801482,-0.0027483076375860696,0.0027483076375860917,-0.06854945361034176,0.06854945361034166,-0.04165651186292169,0.04165651186292174,0.06255643488234039,-0.06255643488234043,-0.2488763069828665,-0.18226909792387183,-0.4425067345448781,1.0,-0.24639179018745225,0.020640538521896894,-0.019179337303971183,-0.16902384194144202,0.1803095626396517,0.009682701050778652,-0.009691386965800295,-0.04415403402681071,0.032309550764777775,0.03420083137089603,0.007308665441716494,-0.014818408600512483,0.013856751363084474,-0.04645046565086707,0.04645046565086704,-0.046118501050412285,0.04611850105041229,-0.009287590316015398,0.009287590316015323,-0.04137718284392335,0.041377182843923374,-0.030298885023225516,0.030298885023225586,-0.005659502497939505,0.005659502497939411,-0.08053143086361696,0.08053143086361696,0.04181002922281024,-0.04181002922281025,-0.007731822232266723,0.05176426416832546,0.028032176105996297,-0.0509425979876513,-0.004475999941348364,0.10542968805041342,0.05625500149139652,0.021671693655906103,0.014455293946711545,0.028880474168228962,-0.00442615803329921,0.08261249632378488,0.02307600051558705,0.08590596594434471,0.07899465649597284,0.07842886563054373
0.016822699509506735,-0.016822699509506746,-0.16534389886959916,0.16534389886959927,-0.033029523231673914,0.033029523231673914,-0.06725887256688125,0.06725887256688133,-0.023926685413433613,0.02392668541343354,-0.17384228168274854,-0.12731656238182448,-0.30909483239222063,-0.24639179018745225,1.0,-0.03055921156554752,0.04654027175052072,-0.15616715525009453,0.04298479033994109,0.2123092871856644,0.05503698973652864,-8.102234019729445e-05,-0.03196217245067288,-0.039145403668632055,-0.12303955122094144,0.1534802496884178,-0.07074568496194748,0.09574486233621102,-0.09574486233621089,-0.0655716685842589,0.06557166858425893,-0.13526992445037375,0.1352699244503737,-0.10710838811882449,0.1071083881188245,-0.10441110579041804,0.10441110579041811,-0.06318323472336188,0.06318323472336188,-0.12829162294033036,0.12829162294033034,0.05128763475700446,-0.05128763475700444,-0.05825631837557495,0.4549111296734016,0.2945262559104054,-0.05123465849786949,-0.009008948300920172,-0.15777080556606174,-0.022121501126603244,0.08850801123418463,-0.02131868172382918,0.0410154794743363,0.00619435478823102,-0.005959790752812529,0.0016878065087647044,0.07829405206297807,0.05634302350107943,0.05771238458760056
-0.06014806695887033,0.06014806695887032,0.08021165269477284,-0.08021165269477286,-0.012645364420943599,0.01264536442094362,-0.05677360277515731,0.05677360277515728,0.034983936286244514,-0.0349839362862444,0.12998791876976987,-0.07087371886569878,-0.05155842743407058,0.020640538521896894,-0.03055921156554752,1.0,-0.050462056023741625,-0.2549876989028298,-0.14437822004213519,-0.06500665511677835,0.01576843930644119,0.038258590753869434,-0.033010663580700324,-0.034409555577658936,0.012196528714750717,-0.02056323744749714,0.01607060866333062,-0.014384308976563502,0.014384308976563485,-0.017702637889582984,0.01770263788958297,0.026988641587792263,-0.026988641587792263,0.004093252301105511,-0.004093252301105562,-0.08869479280584071,0.08869479280584074,-0.0006666666666666601,0.0006666666666667651,-0.01057872238167335,0.010578722381673388,-0.05670555723404576,0.05670555723404582,0.08223309836767731,-0.073794285532151,-0.03644626808733163,-0.08224918597051119,0.03156348396371199,0.02046712784580586,-0.05010764217817068,0.07281881276744376,-0.04338133963057205,-0.021030569427576546,-0.1240893067083482,-0.017368690485931232,-0.030593604315731503,0.05511502418197318,-0.007003314259704579,-0.013384571933222643
0.0793289634838186,-0.0793289634838186,0.061305570748059285,-0.06130557074805924,-0.05864122728624147,0.058641227286241424,-0.021568234995342397,0.021568234995342384,0.04504089752882097,-0.04504089752882104,-0.02345126811131125,0.19262776408078303,-0.11212645353605284,-0.019179337303971183,0.04654027175052072,-0.050462056023741625,1.0,-0.24126006651374207,-0.13660540928201848,-0.06150692760785483,-0.09085606662309784,-0.053421714941548175,0.057341478066008346,0.11582802780385688,0.08389332059729386,-0.06412226688854566,-0.02038653163910219,-0.09687322327627852,0.09687322327627854,-0.09898345701058753,0.0989834570105875,-0.0670465510742363,0.06704655107423621,0.0038728861300818744,-0.0038728861300818375,-0.05084663318355616,0.050846633183556214,-0.05046205602374163,0.05046205602374157,0.03229306171937881,-0.03229306171937888,0.0003909124325139385,-0.00039091243251397937,-0.1098422901713513,0.08339785882420926,0.16321640077861838,-0.08827674876416364,0.12110682900452446,-0.016592874765707324,-0.013521208616233522,-0.06373843496444055,-0.021393590546678283,-0.036273048870404716,-0.06833315180327684,0.07885925208835821,-0.004190973377899014,0.03530292001327464,0.03925866790934898,0.057110549904683165
0.06774598867555462,-0.06774598867555459,-0.03330687624903783,0.0333068762490378,0.05692870927914084,-0.056928709279140774,-0.015408268326271582,0.015408268326271646,0.007940071656582089,-0.007940071656582058,0.008384023217164525,-0.03044953051398795,0.281850820267135,-0.16902384194144202,-0.15616715525009453,-0.2549876989028298,-0.24126006651374207,1.0,-0.6902750643793221,-0.3107980762799472,0.024719965437691695,0.02412066763086479,-0.11981467896686,0.026680107646678622,-0.1873349430080689,0.15442949747091927,0.02648467765461006,0.045790151243397116,-0.04579015124339707,0.020334480110602873,-0.0203344801106028,-0.015977264794356082,0.01597726479435611,0.05519258113444924,-0.0551925811344492,0.08193091741071112,-0.08193091741071114,-0.046121046921364324,0.0461210469213643,0.06467374240956578,-0.06467374240956582,0.05950487158799223,-0.05950487158799223,0.0076817797273985595,-0.10988701863655924,-0.25360477153235766,0.09321439777133854,-0.04061853747217993,-0.03779214590060367,0.0175343655716489,0.04033842986474083,0.04748841742741034,-0.07652561229662717,0.05072381720023498,-0.0011410613691986934,0.016663875126314055,-0.1139239643108849,-0.0892845205120688,-0.05348341203044535
-0.10663946540103393,0.10663946540103393,-0.005083313238316827,0.005083313238316811,-0.023403969337444187,0.023403969337444167,0.01287054872177925,-0.012870548721779352,-0.08349630094058451,0.08349630094058437,-0.02496136240837175,0.00894744317595857,-0.1836574171493074,0.1803095626396517,0.04298479033994109,-0.14437822004213519,-0.13660540928201848,-0.6902750643793221,1.0,-0.17597897168725168,0.0029581850310633996,-0.007942960853295598,0.07599871085440094,-0.044702876076140166,0.13036875991383784,-0.13063705163805003,0.020798600400327716,0.03916288356619815,-0.03916288356619817,0.06942895472694599,-0.06942895472694606,-0.0015453502484227086,0.0015453502484226746,-0.07341570768182183,0.07341570768182183,0.00331970781400292,-0.0033197078140028897,0.08682203772804083,-0.08682203772804072,-0.09884118520356133,0.0988411852035615,-0.022761950624802716,0.022761950624802785,0.0429634047119762,-0.03183401392719628,0.021306384854220768,-0.030231939139009345,0.007161902812815041,0.08270642059015586,0.051460844863628064,-0.051569592782622284,-0.010554285120595943,0.11147517543741084,0.09056778455066898,-0.03870341058476774,0.012906640333903728,-0.01509326945578615,0.028117198790336046,-0.016107827246739214
0.041674243862391866,-0.04167424386239187,-0.0441469221467319,0.044146922146731896,-0.010747843215543383,0.010747843215543377,0.07218266764919226,-0.07218266764919222,0.06332707734171372,-0.06332707734171382,-0.0634927947914221,-0.051779145579905185,-0.08816778298209467,0.009682701050778652,0.2123092871856644,-0.06500665511677835,-0.06150692760785483,-0.3107980762799472,-0.17597897168725168,1.0,0.007137308823009713,-0.02177004760607293,0.07948984765820233,-0.03754659712467619,0.05536318827441071,-0.0009041659353650089,-0.08357572119150761,-0.06529408692357203,0.06529408692357198,-0.06441662355561906,0.06441662355561911,0.06406538425363283,-0.06406538425363291,0.014697137355763846,-0.014697137355763792,-0.04680362215970406,0.04680362215970413,-0.02073488137345514,0.020734881373455135,0.030036919060666776,-0.030036919060666786,-0.02693308871394273,0.026933088713942673,-0.06999309678661562,0.25983649032684736,0.34720259597780495,0.014004162251563026,-0.0582246235673118,-0.07437739365318922,-0.06920408962581341,0.00167500922657958,-0.018829973102318986,0.0005524489387208978,-0.09389799689592318,0.020422552742560256,-0.024963864659396748,0.16878157378567946,0.09636379735648286,0.0953740128873365
-0.06736087665061827,0.06736087665061827,-0.04580595801715501,0.04580595801715497,0.04665394000225002,-0.046653940002250004,-0.024943611553743143,0.02494361155374319,-0.0180925812607327,0.018092581260732776,0.13765015862137467,-0.12136484354992377,-0.0631394771017884,-0.009691386965800295,0.05503698973652864,0.01576843930644119,-0.09085606662309784,0.024719965437691695,0.0029581850310633996,0.007137308823009713,1.0,-0.4701584318598898,-0.241167078782697,-0.45825756949558416,-0.02551941417761377,0.06576138633155394,-0.07212393416181533,0.011301251638580343,-0.011301251638580437,0.06291635089096718,-0.06291635089096712,0.17333209086611884,-0.17333209086611864,0.060776166794303116,-0.06077616679430322,0.0554930463180924,-0.05549304631809242,0.06368023566062782,-0.06368023566062782,0.06718733767552912,-0.06718733767552888,0.04961280965151461,-0.0496128096515146,-0.003912599434516549,-0.09443472860735758,-0.027160850861722548,0.10574550802497487,-0.0760679290883727,0.03213620860588219,0.023905514212703517,0.09930019466457828,0.04825465113150425,-0.0044093005254626,0.015454662820194455,0.13090561286209876,-0.1654504482368266,-0.07095686904514084,-0.10977653465796225,-0.09894963607968135
0.02990461550621852,-0.02990461550621851,-0.049882829753159316,0.049882829753159365,-0.15358041781021173,0.1535804178102117,0.005727653324442658,-0.005727653324442663,0.03131009636420874,-0.03131009636420875,-0.06802236032425223,-0.007719472462262877,0.09564980532941456,-0.04415403402681071,-8.102234019729445e-05,0.038258590753869434,-0.053421714941548175,0.02412066763086479,-0.007942960853295598,-0.02177004760607293,-0.4701584318598898,1.0,-0.19549437168397116,-0.3714718280378765,0.015724990500301385,-0.06538935164367868,0.08655039055609211,0.0012400449356594324,-0.0012400449356593868,-0.0025607641942846024,0.0025607641942845716,-0.08017494532662826,0.08017494532662828,0.0505945131914919,-0.05059451319149196,-0.01896433672943498,0.018964336729435,-0.06507230393179493,0.06507230393179489,-0.04877479354888247,0.048774793548882416,-0.03091433063917848,0.03091433063917851,0.018282905955786168,-0.008707953389905173,-0.009617798292022268,-0.08002693049188664,-0.03961952609207945,0.042511383552463144,-0.012200704962088096,-0.08324920986683344,-0.0044104153099765574,0.022726080291690418,0.0055737320398775115,-0.0017658085039727956,0.1110605628912251,-0.017197714179612925,0.004797674163358277,-0.021359171689741326
-0.13183625590465495,0.13183625590465495,-0.016859351075773365,0.016859351075773434,0.0418502208885268,-0.04185022088852682,0.02698163631581616,-0.026981636315816213,-0.02124716325893972,0.021247163258939654,0.04004643959238829,0.09098987815914936,-0.08905752376109924,0.032309550764777775,-0.03196217245067288,-0.033010663580700324,0.057341478066008346,-0.11981467896686,0.07599871085440094,0.07948984765820233,-0.241167078782697,-0.19549437168397116,1.0,-0.19054592994018718,-0.004247372373678965,0.021304068793217522,-0.0295448503255801,0.017001106241026936,-0.01700110624102696,0.07323364301148097,-0.073233643011481,-0.06185736861116962,0.061857368611169514,0.023208141032729314,-0.023208141032729324,0.013458108280094324,-0.01345810828009432,0.12747194705778117,-0.12747194705778117,0.02322101558287379,-0.023221015582873757,-0.07402573766654415,0.07402573766654427,0.027171902292364537,0.008228623134510983,-0.014363621261140694,-0.001662306249709543,-0.10784190812733008,-0.012203379719596176,-0.019595392284450643,0.039890906947566696,-0.015181699029852872,0.1550759768834557,0.09245174856373649,0.006591543255118979,-0.003872680398836387,-0.007214835330850157,0.04284611078107658,0.05200771650145233
0.12912812198553422,-0.12912812198553425,0.11143439230923116,-0.11143439230923112,0.07722707004811646,-0.0772270700481163,0.0038422180857345923,-0.003842218085734558,0.0019027108007905308,-0.0019027108007904918,-0.10745203227807049,0.08095200951067774,0.030130269596345575,0.03420083137089603,-0.039145403668632055,-0.034409555577658936,0.11582802780385688,0.026680107646678622,-0.044702876076140166,-0.03754659712467619,-0.45825756949558416,-0.3714718280378765,-0.19054592994018718,1.0,0.01470022923482211,-0.019468693239047475,0.010368421911893988,-0.024661352895970764,0.024661352895970882,-0.1137670026195176,0.11376700261951767,-0.06769913732961493,0.06769913732961495,-0.132624468944836,0.13262446894483612,-0.05012717450733457,0.05012717450733456,-0.08668561116679459,0.08668561116679448,-0.03908431425336286,0.03908431425336274,0.0253743812128907,-0.02537438121289075,-0.03193208985331116,0.10648677502555792,0.04872407666220103,-0.033322110704900036,0.19334213567590391,-0.07012695642159371,-0.0009720392937582256,-0.050100655761853484,-0.03829694257907408,-0.11921349434891688,-0.08273300841478978,-0.14533735114269972,0.07067110181774713,0.09952161810350137,0.08700801892624328,0.09569223043998625
